Train,Dev,Test
60,,
66,,
80,,
57,,
58,,
20,,
49,,
70,,
71,,
72,,
32,,
71,,
45,,
68,,
60,,
78,,
61,,
78,,
65,,
64,,
74,,
50,,
64,,
31,,
53,,
64,,
36,,
69,,
92,,
68,,
43,,
40,,
58,,
54,,
37,,
62,,
24,,
64,,
78,,
41,,
76,,
50,,
40,,
87,,
54,,
36,,
40,,
48,,
23,,
43,,
73,,
43,,
64,,
74,,
51,,
64,,
32,,
41,,
81,,
68,,
49,,
56,,
55,,
75,,
70,,
43,,
43,,
35,,
47,,
50,,
60,,
70,,
82,,
41,,
64,,
47,,
55,,
79,,
30,,
43,,
98,,
34,,
63,,
55,,
56,,
58,,
55,,
68,,
64,,
40,,
62,,
31,,
66,,
34,,
57,,
43,,
32,,
69,,
54,,
46,,
94,,
50,,
49,,
42,,
73,,
38,,
97,,
75,,
61,,
72,,
34,,
49,,
63,,
65,,
34,,
77,,
35,,
45,,
68,,
26,,
36,,
38,,
79,,
54,,
42,,
43,,
64,,
57,,
38,,
56,,
43,,
46,,
44,,
81,,
50,,
76,,
36,,
33,,
77,,
56,,
72,,
24,,
58,,
69,,
42,,
55,,
60,,
58,,
70,,
43,,
35,,
44,,
52,,
42,,
51,,
48,,
56,,
23,,
82,,
54,,
53,,
88,,
72,,
92,,
71,,
41,,
44,,
68,,
76,,
39,,
73,,
46,,
39,,
34,,
59,,
74,,
56,,
70,,
82,,
60,,
79,,
55,,
70,,
47,,
34,,
72,,
60,,
85,,
54,,
60,,
41,,
52,,
35,,
32,,
37,,
45,,
64,,
59,,
42,,
68,,
44,,
78,,
49,,
42,,
57,,
48,,
41,,
60,,
57,,
38,,
70,,
44,,
56,,
33,,
66,,
95,,
73,,
61,,
67,,
50,,
50,,
45,,
55,,
59,,
60,,
49,,
64,,
46,,
85,,
49,,
70,,
48,,
37,,
72,,
41,,
24,,
34,,
50,,
38,,
39,,
49,,
73,,
54,,
52,,
43,,
37,,
38,,
85,,
66,,
49,,
45,,
40,,
48,,
68,,
68,,
78,,
48,,
74,,
37,,
78,,
58,,
75,,
34,,
40,,
42,,
39,,
48,,
45,,
61,,
88,,
42,,
72,,
76,,
54,,
61,,
34,,
58,,
72,,
51,,
86,,
30,,
38,,
59,,
60,,
74,,
63,,
63,,
80,,
74,,
81,,
37,,
40,,
58,,
32,,
43,,
28,,
88,,
96,,
50,,
46,,
82,,
66,,
69,,
46,,
36,,
48,,
52,,
67,,
40,,
46,,
65,,
47,,
34,,
55,,
70,,
47,,
57,,
44,,
34,,
39,,
40,,
58,,
80,,
73,,
42,,
36,,
77,,
52,,
37,,
41,,
75,,
48,,
87,,
44,,
75,,
35,,
48,,
53,,
28,,
23,,
31,,
66,,
47,,
38,,
48,,
85,,
55,,
40,,
87,,
69,,
38,,
37,,
67,,
79,,
64,,
32,,
48,,
47,,
32,,
34,,
37,,
46,,
38,,
58,,
59,,
71,,
42,,
72,,
50,,
74,,
59,,
77,,
75,,
44,,
40,,
74,,
60,,
60,,
47,,
89,,
71,,
44,,
60,,
71,,
35,,
66,,
59,,
38,,
62,,
43,,
72,,
41,,
27,,
57,,
22,,
52,,
56,,
92,,
28,,
50,,
53,,
40,,
87,,
49,,
66,,
62,,
63,,
58,,
35,,
57,,
56,,
39,,
72,,
77,,
50,,
59,,
58,,
76,,
68,,
50,,
67,,
27,,
64,,
87,,
64,,
80,,
104,,
38,,
53,,
42,,
44,,
81,,
57,,
28,,
62,,
53,,
28,,
75,,
56,,
53,,
69,,
50,,
49,,
64,,
66,,
60,,
73,,
53,,
50,,
53,,
66,,
36,,
64,,
56,,
56,,
53,,
41,,
121,,
61,,
70,,
60,,
61,,
65,,
66,,
76,,
55,,
61,,
59,,
42,,
74,,
48,,
82,,
80,,
40,,
68,,
72,,
75,,
48,,
52,,
55,,
64,,
38,,
64,,
61,,
60,,
49,,
47,,
59,,
60,,
34,,
34,,
68,,
82,,
60,,
84,,
64,,
46,,
37,,
67,,
54,,
46,,
88,,
41,,
48,,
61,,
38,,
40,,
56,,
59,,
69,,
78,,
72,,
57,,
52,,
60,,
49,,
39,,
50,,
71,,
35,,
60,,
32,,
39,,
32,,
84,,
72,,
36,,
29,,
62,,
35,,
53,,
74,,
59,,
66,,
28,,
55,,
63,,
67,,
66,,
51,,
59,,
44,,
34,,
52,,
58,,
32,,
43,,
16,,
31,,
42,,
20,,
62,,
69,,
76,,
52,,
60,,
14,,
45,,
29,,
84,,
50,,
30,,
61,,
55,,
63,,
44,,
61,,
48,,
63,,
51,,
97,,
36,,
39,,
40,,
59,,
63,,
81,,
45,,
61,,
62,,
49,,
53,,
33,,
31,,
37,,
104,,
48,,
48,,
40,,
70,,
33,,
44,,
43,,
44,,
40,,
45,,
37,,
82,,
55,,
38,,
43,,
32,,
50,,
44,,
67,,
63,,
57,,
50,,
65,,
44,,
49,,
32,,
36,,
52,,
52,,
80,,
41,,
62,,
54,,
40,,
58,,
32,,
47,,
39,,
69,,
75,,
52,,
50,,
50,,
71,,
86,,
41,,
59,,
65,,
82,,
62,,
27,,
82,,
34,,
62,,
43,,
87,,
45,,
71,,
72,,
92,,
66,,
32,,
73,,
90,,
58,,
70,,
54,,
59,,
48,,
52,,
36,,
79,,
33,,
68,,
78,,
68,,
39,,
39,,
59,,
34,,
44,,
78,,
47,,
46,,
81,,
73,,
59,,
38,,
50,,
64,,
39,,
59,,
56,,
36,,
47,,
40,,
33,,
63,,
57,,
48,,
63,,
62,,
62,,
52,,
29,,
51,,
78,,
71,,
40,,
44,,
36,,
60,,
43,,
52,,
51,,
77,,
63,,
42,,
30,,
84,,
55,,
38,,
43,,
72,,
50,,
53,,
51,,
63,,
24,,
52,,
81,,
35,,
61,,
46,,
32,,
36,,
35,,
40,,
58,,
43,,
48,,
73,,
68,,
30,,
71,,
43,,
87,,
66,,
43,,
50,,
74,,
34,,
68,,
28,,
54,,
91,,
70,,
57,,
77,,
37,,
59,,
42,,
61,,
71,,
38,,
36,,
75,,
51,,
70,,
36,,
61,,
37,,
71,,
44,,
53,,
66,,
64,,
37,,
53,,
38,,
58,,
75,,
24,,
40,,
35,,
77,,
54,,
52,,
36,,
84,,
50,,
35,,
45,,
36,,
48,,
58,,
35,,
41,,
34,,
56,,
50,,
53,,
64,,
57,,
73,,
66,,
41,,
45,,
40,,
62,,
78,,
40,,
48,,
54,,
72,,
59,,
88,,
58,,
72,,
67,,
48,,
44,,
80,,
65,,
36,,
68,,
81,,
51,,
57,,
49,,
85,,
69,,
68,,
38,,
88,,
50,,
40,,
28,,
57,,
66,,
27,,
68,,
73,,
74,,
43,,
28,,
70,,
38,,
64,,
54,,
65,,
59,,
53,,
59,,
68,,
59,,
68,,
40,,
35,,
71,,
54,,
36,,
48,,
68,,
74,,
56,,
75,,
75,,
58,,
84,,
50,,
32,,
73,,
65,,
72,,
36,,
70,,
31,,
40,,
30,,
60,,
70,,
77,,
63,,
45,,
88,,
64,,
34,,
60,,
50,,
74,,
39,,
58,,
67,,
43,,
42,,
56,,
66,,
42,,
49,,
62,,
39,,
72,,
36,,
48,,
34,,
65,,
71,,
45,,
68,,
39,,
70,,
63,,
46,,
62,,
50,,
50,,
72,,
50,,
58,,
71,,
55,,
31,,
30,,
42,,
38,,
76,,
61,,
54,,
59,,
40,,
27,,
69,,
46,,
66,,
78,,
71,,
55,,
47,,
78,,
30,,
40,,
78,,
44,,
36,,
30,,
40,,
32,,
49,,
51,,
78,,
48,,
59,,
39,,
80,,
59,,
108,,
47,,
48,,
73,,
34,,
55,,
54,,
25,,
30,,
94,,
47,,
47,,
64,,
44,,
73,,
26,,
65,,
70,,
54,,
67,,
64,,
39,,
50,,
44,,
53,,
56,,
34,,
55,,
22,,
79,,
31,,
60,,
64,,
55,,
74,,
65,,
59,,
41,,
24,,
92,,
53,,
25,,
54,,
56,,
76,,
47,,
40,,
24,,
29,,
57,,
73,,
79,,
29,,
42,,
32,,
78,,
70,,
40,,
81,,
61,,
40,,
68,,
85,,
52,,
64,,
75,,
36,,
71,,
52,,
62,,
39,,
83,,
34,,
65,,
58,,
33,,
56,,
19,,
43,,
61,,
32,,
64,,
60,,
64,,
71,,
59,,
31,,
28,,
59,,
45,,
75,,
33,,
56,,
87,,
60,,
33,,
45,,
42,,
50,,
72,,
52,,
69,,
50,,
50,,
70,,
108,,
58,,
25,,
62,,
28,,
42,,
46,,
41,,
39,,
53,,
55,,
66,,
47,,
39,,
38,,
68,,
70,,
66,,
38,,
80,,
31,,
50,,
45,,
40,,
33,,
78,,
64,,
51,,
49,,
50,,
51,,
62,,
75,,
44,,
74,,
74,,
35,,
50,,
56,,
17,,
33,,
48,,
52,,
30,,
63,,
88,,
31,,
48,,
44,,
28,,
63,,
73,,
56,,
45,,
65,,
69,,
47,,
36,,
48,,
63,,
70,,
52,,
55,,
38,,
51,,
62,,
85,,
42,,
69,,
28,,
49,,
47,,
61,,
53,,
100,,
32,,
72,,
33,,
85,,
71,,
50,,
54,,
44,,
82,,
34,,
31,,
68,,
45,,
60,,
27,,
57,,
56,,
60,,
57,,
54,,
50,,
82,,
43,,
62,,
62,,
77,,
70,,
39,,
61,,
56,,
39,,
44,,
63,,
65,,
51,,
64,,
51,,
40,,
40,,
34,,
66,,
65,,
35,,
86,,
27,,
38,,
97,,
65,,
81,,
39,,
45,,
35,,
54,,
80,,
46,,
53,,
67,,
54,,
48,,
48,,
36,,
37,,
62,,
65,,
60,,
76,,
54,,
47,,
42,,
76,,
46,,
38,,
62,,
54,,
36,,
34,,
91,,
58,,
50,,
56,,
82,,
56,,
46,,
36,,
61,,
62,,
27,,
70,,
76,,
68,,
59,,
80,,
45,,
39,,
54,,
27,,
54,,
42,,
54,,
66,,
40,,
46,,
44,,
63,,
62,,
73,,
47,,
56,,
55,,
58,,
37,,
80,,
56,,
59,,
107,,
62,,
52,,
34,,
61,,
41,,
34,,
57,,
58,,
40,,
67,,
71,,
53,,
58,,
72,,
98,,
67,,
46,,
53,,
64,,
42,,
68,,
56,,
46,,
53,,
40,,
56,,
47,,
80,,
42,,
31,,
83,,
75,,
38,,
102,,
58,,
36,,
87,,
29,,
36,,
69,,
45,,
92,,
37,,
69,,
93,,
75,,
40,,
47,,
40,,
58,,
43,,
61,,
79,,
36,,
49,,
40,,
69,,
40,,
32,,
61,,
72,,
41,,
57,,
65,,
45,,
58,,
59,,
73,,
35,,
48,,
65,,
46,,
58,,
46,,
66,,
46,,
44,,
40,,
80,,
40,,
17,,
61,,
47,,
44,,
32,,
38,,
41,,
42,,
63,,
46,,
57,,
65,,
23,,
71,,
46,,
68,,
37,,
74,,
54,,
48,,
62,,
48,,
64,,
66,,
68,,
62,,
32,,
30,,
61,,
52,,
46,,
26,,
70,,
42,,
49,,
82,,
67,,
76,,
46,,
50,,
40,,
52,,
34,,
37,,
31,,
94,,
66,,
65,,
78,,
36,,
78,,
64,,
76,,
41,,
50,,
21,,
60,,
37,,
62,,
62,,
30,,
47,,
92,,
59,,
62,,
50,,
70,,
42,,
52,,
69,,
22,,
100,,
64,,
44,,
61,,
56,,
81,,
49,,
100,,
50,,
59,,
54,,
46,,
64,,
79,,
40,,
60,,
68,,
97,,
70,,
32,,
59,,
67,,
69,,
51,,
112,,
62,,
38,,
66,,
24,,
41,,
33,,
50,,
46,,
30,,
45,,
63,,
58,,
42,,
91,,
63,,
40,,
30,,
54,,
36,,
36,,
47,,
56,,
51,,
57,,
37,,
30,,
110,,
33,,
50,,
38,,
50,,
45,,
39,,
50,,
60,,
43,,
60,,
60,,
38,,
48,,
69,,
55,,
63,,
59,,
81,,
61,,
65,,
56,,
36,,
44,,
48,,
50,,
40,,
68,,
52,,
61,,
62,,
58,,
35,,
75,,
65,,
37,,
34,,
62,,
75,,
70,,
48,,
91,,
64,,
58,,
76,,
54,,
40,,
42,,
24,,
78,,
48,,
26,,
42,,
54,,
69,,
44,,
73,,
66,,
36,,
91,,
33,,
46,,
66,,
69,,
17,,
28,,
55,,
37,,
67,,
69,,
73,,
45,,
58,,
55,,
71,,
21,,
42,,
76,,
52,,
41,,
50,,
60,,
65,,
46,,
54,,
64,,
62,,
58,,
47,,
32,,
70,,
44,,
65,,
71,,
59,,
44,,
47,,
28,,
49,,
37,,
65,,
56,,
58,,
67,,
76,,
65,,
74,,
49,,
61,,
50,,
36,,
65,,
64,,
62,,
77,,
60,,
41,,
83,,
56,,
44,,
44,,
54,,
119,,
67,,
50,,
48,,
67,,
40,,
79,,
48,,
64,,
55,,
42,,
48,,
88,,
27,,
42,,
62,,
65,,
55,,
39,,
34,,
43,,
69,,
68,,
43,,
43,,
28,,
106,,
83,,
44,,
61,,
67,,
60,,
66,,
84,,
49,,
73,,
26,,
52,,
27,,
36,,
56,,
41,,
83,,
43,,
48,,
73,,
52,,
73,,
74,,
30,,
44,,
46,,
68,,
56,,
64,,
28,,
48,,
65,,
48,,
60,,
56,,
30,,
68,,
39,,
51,,
35,,
26,,
41,,
49,,
61,,
66,,
47,,
56,,
40,,
67,,
42,,
82,,
38,,
80,,
57,,
68,,
53,,
38,,
101,,
39,,
57,,
44,,
51,,
71,,
81,,
66,,
73,,
63,,
46,,
59,,
55,,
36,,
48,,
69,,
73,,
62,,
26,,
54,,
64,,
51,,
38,,
28,,
77,,
44,,
58,,
49,,
78,,
66,,
40,,
46,,
26,,
79,,
30,,
48,,
46,,
38,,
76,,
64,,
42,,
62,,
69,,
58,,
84,,
62,,
75,,
75,,
38,,
70,,
78,,
54,,
47,,
49,,
49,,
60,,
94,,
38,,
43,,
39,,
50,,
33,,
59,,
62,,
51,,
48,,
48,,
68,,
43,,
48,,
77,,
41,,
60,,
50,,
49,,
74,,
69,,
28,,
33,,
65,,
53,,
69,,
60,,
64,,
25,,
30,,
61,,
57,,
53,,
69,,
68,,
66,,
60,,
36,,
90,,
79,,
32,,
62,,
73,,
72,,
72,,
60,,
45,,
51,,
81,,
45,,
39,,
32,,
54,,
68,,
76,,
54,,
28,,
54,,
70,,
81,,
38,,
36,,
56,,
46,,
77,,
95,,
65,,
51,,
71,,
43,,
34,,
85,,
68,,
71,,
65,,
28,,
76,,
66,,
53,,
23,,
65,,
58,,
50,,
45,,
60,,
66,,
43,,
70,,
77,,
53,,
74,,
50,,
40,,
40,,
26,,
56,,
54,,
33,,
57,,
35,,
41,,
67,,
62,,
50,,
63,,
32,,
65,,
37,,
43,,
66,,
58,,
70,,
61,,
67,,
77,,
34,,
71,,
63,,
49,,
39,,
68,,
67,,
49,,
67,,
69,,
81,,
43,,
32,,
42,,
61,,
76,,
75,,
76,,
54,,
67,,
78,,
38,,
54,,
55,,
41,,
62,,
65,,
67,,
38,,
54,,
80,,
51,,
66,,
72,,
56,,
24,,
25,,
58,,
36,,
52,,
74,,
61,,
62,,
44,,
66,,
53,,
63,,
28,,
37,,
28,,
70,,
48,,
46,,
55,,
44,,
48,,
48,,
65,,
78,,
15,,
42,,
65,,
64,,
30,,
78,,
60,,
95,,
81,,
49,,
44,,
50,,
37,,
65,,
68,,
28,,
75,,
59,,
44,,
74,,
32,,
46,,
47,,
66,,
70,,
31,,
49,,
33,,
49,,
42,,
77,,
87,,
55,,
74,,
36,,
74,,
56,,
40,,
68,,
57,,
68,,
30,,
76,,
56,,
80,,
42,,
77,,
78,,
75,,
69,,
72,,
74,,
43,,
71,,
45,,
35,,
42,,
36,,
67,,
55,,
65,,
72,,
49,,
50,,
68,,
34,,
37,,
65,,
59,,
52,,
34,,
90,,
76,,
40,,
52,,
82,,
55,,
65,,
38,,
49,,
95,,
68,,
27,,
71,,
72,,
61,,
36,,
49,,
55,,
46,,
38,,
75,,
52,,
71,,
39,,
41,,
64,,
79,,
52,,
48,,
59,,
42,,
86,,
61,,
56,,
30,,
59,,
62,,
27,,
53,,
44,,
51,,
61,,
38,,
34,,
66,,
53,,
62,,
58,,
54,,
38,,
41,,
54,,
81,,
80,,
44,,
47,,
72,,
30,,
61,,
40,,
46,,
38,,
39,,
54,,
44,,
73,,
73,,
59,,
51,,
40,,
49,,
49,,
70,,
38,,
64,,
40,,
71,,
61,,
79,,
70,,
80,,
69,,
76,,
46,,
70,,
86,,
43,,
45,,
36,,
40,,
40,,
46,,
44,,
26,,
54,,
29,,
38,,
78,,
72,,
51,,
48,,
39,,
62,,
76,,
75,,
52,,
23,,
40,,
68,,
61,,
54,,
32,,
75,,
64,,
31,,
71,,
63,,
40,,
36,,
59,,
54,,
46,,
27,,
34,,
82,,
36,,
66,,
74,,
87,,
84,,
41,,
68,,
73,,
54,,
67,,
78,,
63,,
60,,
50,,
65,,
53,,
44,,
57,,
51,,
36,,
63,,
19,,
70,,
77,,
74,,
52,,
57,,
60,,
64,,
56,,
74,,
56,,
33,,
33,,
63,,
46,,
62,,
34,,
67,,
48,,
62,,
64,,
54,,
36,,
50,,
48,,
74,,
39,,
38,,
59,,
34,,
52,,
75,,
52,,
73,,
32,,
52,,
44,,
47,,
45,,
38,,
84,,
46,,
58,,
54,,
60,,
54,,
75,,
68,,
48,,
67,,
50,,
59,,
64,,
79,,
48,,
77,,
73,,
88,,
30,,
62,,
39,,
55,,
48,,
69,,
40,,
67,,
49,,
69,,
21,,
43,,
46,,
54,,
84,,
40,,
42,,
54,,
62,,
66,,
70,,
78,,
61,,
65,,
37,,
65,,
50,,
34,,
65,,
70,,
86,,
46,,
37,,
68,,
35,,
39,,
70,,
39,,
74,,
40,,
85,,
52,,
32,,
33,,
71,,
33,,
60,,
53,,
80,,
51,,
58,,
37,,
48,,
77,,
64,,
69,,
62,,
86,,
47,,
50,,
65,,
60,,
60,,
36,,
36,,
63,,
56,,
52,,
42,,
36,,
44,,
70,,
31,,
80,,
42,,
40,,
42,,
62,,
75,,
59,,
88,,
55,,
34,,
46,,
66,,
57,,
64,,
89,,
50,,
75,,
65,,
52,,
66,,
48,,
64,,
58,,
57,,
46,,
72,,
44,,
55,,
51,,
26,,
52,,
54,,
32,,
44,,
41,,
59,,
55,,
73,,
28,,
58,,
40,,
58,,
98,,
45,,
35,,
46,,
40,,
66,,
42,,
56,,
51,,
42,,
81,,
42,,
82,,
48,,
59,,
40,,
58,,
55,,
72,,
63,,
50,,
46,,
72,,
49,,
74,,
89,,
44,,
50,,
45,,
58,,
72,,
31,,
66,,
61,,
38,,
72,,
74,,
59,,
43,,
52,,
32,,
51,,
42,,
72,,
49,,
31,,
61,,
50,,
73,,
41,,
24,,
67,,
56,,
46,,
59,,
58,,
36,,
56,,
51,,
71,,
16,,
38,,
63,,
46,,
44,,
60,,
45,,
71,,
66,,
37,,
53,,
45,,
44,,
55,,
59,,
67,,
60,,
53,,
37,,
50,,
41,,
48,,
42,,
47,,
34,,
43,,
52,,
64,,
88,,
53,,
51,,
54,,
64,,
72,,
42,,
35,,
37,,
98,,
56,,
90,,
56,,
80,,
51,,
30,,
38,,
82,,
38,,
62,,
72,,
42,,
50,,
58,,
57,,
45,,
70,,
66,,
79,,
89,,
38,,
41,,
29,,
61,,
39,,
57,,
33,,
54,,
54,,
48,,
40,,
52,,
58,,
53,,
44,,
55,,
47,,
36,,
34,,
88,,
40,,
62,,
59,,
54,,
36,,
62,,
20,,
71,,
60,,
68,,
48,,
59,,
71,,
69,,
26,,
34,,
59,,
35,,
60,,
75,,
39,,
88,,
43,,
64,,
56,,
52,,
41,,
68,,
32,,
60,,
35,,
51,,
34,,
20,,
62,,
84,,
25,,
54,,
89,,
39,,
82,,
67,,
59,,
53,,
30,,
54,,
43,,
75,,
34,,
39,,
57,,
54,,
90,,
35,,
53,,
80,,
48,,
68,,
30,,
54,,
76,,
40,,
78,,
39,,
60,,
48,,
62,,
41,,
30,,
63,,
41,,
61,,
58,,
56,,
24,,
40,,
47,,
42,,
42,,
44,,
35,,
27,,
70,,
41,,
34,,
48,,
50,,
34,,
65,,
77,,
46,,
53,,
68,,
52,,
53,,
46,,
48,,
65,,
37,,
60,,
44,,
54,,
62,,
36,,
76,,
27,,
63,,
58,,
52,,
80,,
48,,
44,,
70,,
38,,
38,,
50,,
39,,
53,,
62,,
71,,
40,,
42,,
65,,
73,,
64,,
64,,
58,,
55,,
65,,
62,,
56,,
95,,
52,,
63,,
68,,
48,,
45,,
45,,
34,,
44,,
30,,
61,,
62,,
66,,
68,,
29,,
29,,
55,,
50,,
61,,
70,,
78,,
73,,
31,,
50,,
64,,
73,,
33,,
49,,
44,,
54,,
41,,
38,,
30,,
59,,
43,,
30,,
63,,
58,,
50,,
42,,
59,,
40,,
58,,
50,,
61,,
65,,
34,,
47,,
63,,
47,,
51,,
40,,
54,,
53,,
70,,
40,,
44,,
46,,
54,,
55,,
43,,
60,,
49,,
36,,
69,,
77,,
52,,
78,,
44,,
38,,
59,,
60,,
72,,
70,,
60,,
39,,
81,,
52,,
60,,
64,,
70,,
64,,
55,,
48,,
47,,
48,,
31,,
76,,
78,,
79,,
54,,
41,,
43,,
85,,
72,,
82,,
68,,
24,,
40,,
36,,
59,,
38,,
47,,
44,,
54,,
74,,
77,,
44,,
55,,
70,,
43,,
58,,
60,,
64,,
80,,
48,,
56,,
40,,
61,,
66,,
50,,
60,,
38,,
45,,
43,,
77,,
63,,
53,,
48,,
62,,
62,,
60,,
85,,
80,,
42,,
30,,
58,,
44,,
46,,
18,,
63,,
62,,
38,,
51,,
41,,
42,,
85,,
47,,
48,,
60,,
64,,
54,,
51,,
40,,
74,,
59,,
61,,
44,,
57,,
64,,
55,,
50,,
37,,
47,,
56,,
43,,
61,,
48,,
55,,
35,,
43,,
80,,
30,,
69,,
54,,
42,,
67,,
58,,
35,,
48,,
54,,
46,,
83,,
63,,
47,,
66,,
60,,
50,,
46,,
46,,
30,,
46,,
55,,
53,,
65,,
66,,
63,,
71,,
62,,
59,,
69,,
63,,
40,,
62,,
55,,
70,,
33,,
70,,
85,,
72,,
61,,
32,,
60,,
32,,
56,,
63,,
66,,
63,,
66,,
65,,
59,,
48,,
67,,
34,,
65,,
72,,
83,,
64,,
51,,
60,,
69,,
67,,
54,,
59,,
32,,
60,,
44,,
37,,
88,,
48,,
52,,
61,,
73,,
46,,
61,,
62,,
38,,
30,,
67,,
46,,
86,,
73,,
57,,
28,,
43,,
52,,
72,,
61,,
48,,
53,,
67,,
54,,
78,,
61,,
84,,
45,,
70,,
54,,
82,,
39,,
52,,
62,,
36,,
22,,
41,,
51,,
67,,
44,,
45,,
52,,
77,,
86,,
44,,
91,,
61,,
42,,
37,,
78,,
39,,
62,,
63,,
76,,
56,,
48,,
54,,
68,,
26,,
50,,
60,,
56,,
50,,
48,,
56,,
70,,
73,,
45,,
38,,
68,,
45,,
68,,
65,,
46,,
29,,
77,,
69,,
61,,
53,,
34,,
24,,
58,,
28,,
80,,
62,,
38,,
62,,
40,,
64,,
43,,
33,,
58,,
33,,
76,,
84,,
67,,
77,,
64,,
62,,
53,,
30,,
52,,
69,,
53,,
33,,
80,,
66,,
33,,
77,,
35,,
60,,
53,,
68,,
51,,
81,,
48,,
56,,
49,,
50,,
70,,
30,,
32,,
59,,
32,,
43,,
60,,
69,,
46,,
46,,
52,,
47,,
50,,
88,,
40,,
82,,
58,,
35,,
53,,
34,,
47,,
50,,
43,,
44,,
38,,
71,,
86,,
92,,
32,,
56,,
39,,
86,,
72,,
47,,
55,,
44,,
48,,
70,,
48,,
39,,
59,,
73,,
49,,
30,,
40,,
54,,
50,,
68,,
45,,
79,,
47,,
60,,
51,,
40,,
56,,
34,,
44,,
59,,
60,,
58,,
48,,
57,,
63,,
32,,
18,,
56,,
61,,
46,,
42,,
58,,
48,,
67,,
55,,
53,,
33,,
66,,
60,,
53,,
58,,
52,,
93,,
81,,
40,,
62,,
101,,
62,,
41,,
47,,
48,,
38,,
65,,
56,,
56,,
77,,
41,,
68,,
50,,
72,,
33,,
42,,
71,,
39,,
45,,
45,,
89,,
38,,
67,,
34,,
62,,
54,,
64,,
54,,
38,,
68,,
38,,
32,,
65,,
67,,
34,,
31,,
41,,
79,,
84,,
60,,
52,,
62,,
53,,
80,,
46,,
36,,
61,,
56,,
74,,
46,,
54,,
56,,
27,,
47,,
64,,
59,,
37,,
38,,
34,,
66,,
70,,
52,,
80,,
55,,
38,,
68,,
42,,
92,,
53,,
32,,
64,,
57,,
42,,
78,,
65,,
53,,
47,,
72,,
41,,
67,,
54,,
48,,
90,,
66,,
35,,
42,,
76,,
48,,
47,,
50,,
50,,
37,,
53,,
56,,
67,,
42,,
33,,
65,,
49,,
54,,
49,,
23,,
74,,
56,,
64,,
63,,
57,,
44,,
30,,
56,,
66,,
39,,
33,,
42,,
43,,
40,,
63,,
52,,
40,,
68,,
44,,
78,,
52,,
50,,
43,,
64,,
66,,
84,,
50,,
67,,
68,,
56,,
36,,
46,,
66,,
73,,
66,,
44,,
98,,
42,,
50,,
53,,
62,,
70,,
44,,
56,,
69,,
22,,
70,,
66,,
49,,
92,,
54,,
35,,
83,,
75,,
37,,
57,,
72,,
52,,
56,,
42,,
76,,
46,,
52,,
77,,
39,,
46,,
86,,
34,,
55,,
84,,
36,,
40,,
38,,
68,,
72,,
71,,
75,,
48,,
38,,
83,,
40,,
65,,
59,,
58,,
52,,
82,,
79,,
36,,
44,,
61,,
47,,
48,,
68,,
69,,
63,,
79,,
46,,
56,,
52,,
49,,
42,,
64,,
36,,
35,,
31,,
64,,
28,,
55,,
49,,
36,,
49,,
42,,
62,,
47,,
53,,
64,,
40,,
31,,
60,,
37,,
78,,
62,,
56,,
56,,
36,,
53,,
30,,
42,,
39,,
43,,
88,,
54,,
37,,
43,,
32,,
56,,
72,,
47,,
28,,
66,,
62,,
32,,
47,,
60,,
64,,
60,,
53,,
66,,
58,,
36,,
55,,
55,,
34,,
51,,
29,,
45,,
53,,
72,,
42,,
64,,
66,,
47,,
70,,
57,,
66,,
39,,
35,,
42,,
32,,
33,,
58,,
24,,
64,,
48,,
39,,
45,,
71,,
93,,
74,,
36,,
58,,
67,,
44,,
34,,
76,,
41,,
50,,
50,,
45,,
40,,
42,,
55,,
63,,
40,,
33,,
58,,
67,,
32,,
64,,
78,,
61,,
32,,
32,,
46,,
37,,
91,,
30,,
49,,
76,,
68,,
75,,
47,,
84,,
56,,
75,,
44,,
78,,
43,,
33,,
74,,
98,,
57,,
89,,
42,,
58,,
54,,
44,,
48,,
67,,
69,,
61,,
22,,
36,,
81,,
53,,
40,,
72,,
37,,
45,,
31,,
53,,
42,,
62,,
78,,
42,,
62,,
73,,
62,,
44,,
48,,
58,,
47,,
67,,
53,,
76,,
76,,
72,,
53,,
81,,
55,,
45,,
47,,
68,,
47,,
68,,
58,,
52,,
74,,
39,,
69,,
51,,
61,,
53,,
72,,
73,,
54,,
63,,
24,,
40,,
84,,
74,,
56,,
72,,
48,,
69,,
72,,
36,,
53,,
66,,
66,,
41,,
43,,
50,,
54,,
82,,
60,,
68,,
66,,
59,,
57,,
34,,
79,,
56,,
36,,
62,,
114,,
22,,
52,,
72,,
50,,
42,,
75,,
42,,
58,,
53,,
64,,
53,,
70,,
44,,
50,,
73,,
60,,
40,,
72,,
37,,
62,,
75,,
24,,
55,,
58,,
49,,
39,,
44,,
47,,
61,,
77,,
88,,
63,,
61,,
47,,
66,,
66,,
59,,
41,,
74,,
76,,
37,,
42,,
40,,
62,,
54,,
57,,
28,,
33,,
38,,
52,,
73,,
53,,
44,,
26,,
47,,
50,,
23,,
43,,
42,,
61,,
41,,
30,,
83,,
54,,
41,,
51,,
64,,
69,,
40,,
23,,
34,,
78,,
31,,
48,,
22,,
48,,
44,,
54,,
38,,
67,,
42,,
84,,
54,,
24,,
55,,
30,,
72,,
57,,
38,,
83,,
62,,
62,,
42,,
43,,
49,,
77,,
38,,
57,,
57,,
41,,
75,,
48,,
55,,
41,,
74,,
57,,
24,,
105,,
43,,
67,,
72,,
66,,
52,,
34,,
42,,
